label,variable,lower,median,upper,distribution
Oilseed rape,N_yield_oilseed_rape,3.02,,3.69,posnorm
Potato,N_yield_potato,0.32,,0.39,posnorm
Sugar beet,N_yield_sugar_beet,0.16,,0.20,posnorm
Mais silage,N_yield_mais_silage,0.72,,0.88,posnorm
Winter wheat,N_leftover_winter_wheat,0.48,,0.53,posnorm
Summer wheat,N_leftover_summer_wheat,0.48,,0.53,posnorm
Rye,N_leftover_rye,0.48,,0.53,posnorm
Winter barley,N_leftover_winter_barley,0.48,,0.53,posnorm
Summer barley,N_leftover_summer_barley,0.48,,0.53,posnorm
Oat,N_leftover_oat,0.48,,0.53,posnorm
Triticale,N_leftover_triticale,0.48,,0.53,posnorm
Corn,N_leftover_corn,0.86,,0.95,posnorm
Fodder peas,N_leftover_foder_peas,1.43,,1.58,posnorm
Beans,N_leftover_beans,1.43,,1.58,posnorm
Oilseed rape,N_leftover_oilseed_rape,0.67,,0.74,posnorm
Potato,N_leftover_potato,0.19,,0.21,posnorm
Sugar beet,N_leftover_sugar_beet,0.38,,0.42,posnorm
Mais silage,N_leftover_mais_silage,0.00,,0.00,const
Winter wheat,yield_share_winter_wheat,0.42,,0.47,tnorm_0_1
Summer wheat,yield_share_summer_wheat,0.42,,0.47,tnorm_0_1
Rye,yield_share_rye,0.45,,0.50,tnorm_0_1
Winter barley,yield_share_winter_barley,0.39,,0.43,tnorm_0_1
Summer barley,yield_share_summer_barley,0.42,,0.47,tnorm_0_1
Oat,yield_share_oat,0.50,,0.55,tnorm_0_1
Triticale,yield_share_triticale,0.45,,0.50,tnorm_0_1
Corn,yield_share_corn,0.48,,0.53,tnorm_0_1
Fodder peas,yield_share_fodder_peas,0.48,,0.53,tnorm_0_1
Beans,yield_share_beans,0.48,,0.53,tnorm_0_1
Oilseed rape,yield_share_oilseed_rape,0.60,,0.66,tnorm_0_1
Potato,yield_share_potato,0.16,,0.18,tnorm_0_1
Sugar beet,yield_share_sugar_beet,0.39,,0.43,tnorm_0_1
Mais silage,yield_share_mais_silage,1.00,,1.00,const
share of straw harvested and used for animal bedding of cereals,straw_share,0.33,,0.33,const
Winter wheat,winter_wheat_to_animal,0.00,,0.00,const
Summer wheat,summer_wheat_to_animal,0.00,,0.00,const
Rye,rye_to_animal,1.00,,1.00,const
Winter barley,winter_barley_to_animal,1.00,,1.00,const
Summer barley,summer_barley_to_animal,0.50,,0.50,const
Common oat,oat_to_animal,0.50,,0.50,const
Triticale,triticale_to_animal,1.00,,1.00,const
Corn,corn_to_animal,0.00,,0.00,const
Fodder peas,fodder_peas_to_animal,1.00,,1.00,const
Beans,beans_to_animal,1.00,,1.00,const
Oilseed rape,oilseed_rape_to_animal,0.50,,0.50,const
Potato,potato_to_animal,0.25,,0.25,const
Sugar beet,sugar_beet_to_animal,0.50,,0.50,const
Mais silage,mais_silage_to_animal,0.75,,0.75,const
Winter wheat,winter_wheat_to_consumption,1.00,,1.00,const
Summer wheat,summer_wheat_to_consumption,1.00,,1.00,const
Rye,rye_to_consumption,0.00,,0.00,const
Winter barley,winter_barley_to_consumption,0.00,,0.00,const
Summer barley,summer_barley_to_consumption,0.50,,0.50,const
Common oat,oat_to_consumption,0.50,,0.50,const
Triticale,triticale_to_consumption,0.00,,0.00,const
Corn,corn_to_consumption,1.00,,1.00,const
Fodder peas,fodder_peas_to_consumption,0.00,,0.00,const
Beans,beans_to_consumption,0.00,,0.00,const
Oilseed rape,oilseed_rape_to_consumption,0.50,,0.50,const
Potato,potato_to_ponsumption,0.75,,0.75,const
Sugar beet,sugar_beet_to_sunsumption,0.50,,0.50,const
Mais silage,mais_silage_to_consumption,0.00,,0.00,const
,mais_silage_to_biogas,0.25,,0.25,const
,area_grassland,21254.00,,21254.00,const
share of grazzland grazed; mowing is 1- the value,share_grazing,0.40,,0.60,tnorm_0_1
"grazing, N harvested kg/ha",N_yield_grazing,117.00,,143.00,posnorm
"silage mowing (max 20% hay), N harvested kg/ha",N_yield_mowing,220.50,,269.50,posnorm
