description,variable,unit,lower,median,upper,distribution,subsystem,range_from_source
amount of digestate staying in Kleve,N_digestate_kg_ha,,12.69,14.1,15.51,posnorm,crop,
import of inorganic fertilizer based on the ha,import_inorganic_N_kg_LF,kg per LF,100,112.5,125,posnorm,crop,
taken from Nährstoffreport,import_organic_N_kg,,1125822.6,1250914,1376005.4,posnorm,crop,
taken from Nährstoffreport,export_manure_N_kg,,1692378,1880420,2068462,posnorm,crop,
calculated from total export - animal derived export,export_other_organic_N_kg,,391309.2,434788,478266.8,posnorm,crop,
yearly precipitation sum taken from climate-data.org,precipitation_sum,mm,848,848,848,const,crop,
average ackerzahl,ackerzahl,,54,60,66,posnorm,crop,
livestock density,livestock_density,LU per ha,1.6,1.85,2.1,posnorm,crop,
Nährstoffbericht said only larger than 160,fertilization_rate,kg per ha per year,160,170,180,posnorm,crop,
from unvermeidbare nährstoffverluste,ammonia_loss_rate_fertilizer,,0.018,0.02,0.022,tnorm_0_1,crop,
share of groundwater influenced grasslands,share_gorundwater_influenced_grassland,,0.09,0.1,0.11,tnorm_0_1,crop,
pauschale ammoniak verluste ackerland,flatrate_ammonia_losses,,3.6,4,4.4,posnorm,crop,
Dairy cattle 4,n_slaughter_dairy_cattle,individuals,215.9,254,292.1,posnorm,animal,
Oxes,n_slaughter_oxes,individuals,79.9,94,108.1,posnorm,animal,
Bulls,n_slaughter_bulls,individuals,487.05,573,658.95,posnorm,animal,
Female cattle (before calving),n_slaughter_female_cattle,individuals,1193.4,1404,1614.6,posnorm,animal,
Younstock ≤ 8 months,n_slaughter_younstock_youngage,individuals,150.45,177,203.55,posnorm,animal,
Younstock ≥ 8 and ≤ 12 months 15,n_slaughter_younstock_midage,individuals,23.8,28,32.2,posnorm,animal,
,n_slaughter_pig,individuals,614689.4,723164,831638.6,posnorm,animal,
,n_slaughter_poultry,individuals,914362.2,1015958,1117553.8,posnorm,animal,
,n_slaughter_lamb,individuals,0,0,0,const,animal,
,n_slaughter_sheep,individuals,1905.7,2242,2578.3,posnorm,animal,
,n_slaughter_goat,individuals,15.3,18,20.7,posnorm,animal,
,n_slaughter_horse,individuals,13.6,16,18.4,posnorm,animal,
,n_slaughter_import_dairy_cattle,individuals,2.55,3,3.45,posnorm,animal,
,n_slaughter_import_oxes,individuals,0,0,0,const,animal,
,n_slaughter_import_bulls,individuals,0,0,0,const,animal,
,n_slaughter_import_female_cattle,individuals,0,0,0,const,animal,
,n_slaughter_import_younstock_youngage,individuals,0,0,0,const,animal,
,n_slaughter_import_younstock_midage,individuals,0,0,0,const,animal,
,n_slaughter_import_pig,individuals,121435.25,142865,164294.75,posnorm,animal,
,n_slaughter_import_poultry,individuals,0,0,0,const,animal,
,n_slaughter_import_lamb,individuals,0,0,0,const,animal,
,n_slaughter_import_sheep,individuals,0,0,0,const,animal,
,n_slaughter_import_goat,individuals,0,0,0,const,animal,
,n_slaughter_import_horse,individuals,0,0,0,const,animal,
Dairy cattle 4,slaughter_weight_dairy_cattle,kg,247.259909,290.8940106,334.5281122,posnorm,animal,
Oxes,slaughter_weight_oxes,kg,289.1367959,340.1609364,391.1850769,posnorm,animal,
Bulls,slaughter_weight_bulls,kg,340.9754121,401.1475436,461.3196751,posnorm,animal,
Female cattle (before calving),slaughter_weight_female_cattle,kg,230.4829006,271.1563536,311.8298066,posnorm,animal,
Younstock ≤ 8 months,slaughter_weight_younstock_youngage,kg,128.4100927,151.0706973,173.7313019,posnorm,animal,
Younstock ≥ 8 and ≤ 12 months 15,slaughter_weight_younstock_midage,kg,149.9812189,176.4484928,202.9157667,posnorm,animal,
,slaughter_weight_pig,kg,81.85769807,96.3031742,110.7486503,posnorm,animal,
,slaughter_weight_poultry,kg,1.7,2,2.3,posnorm,animal,
,slaughter_weight_lamb,kg,15.30175983,18.00207039,20.70238095,posnorm,animal,
,slaughter_weight_sheep,kg,25.49339549,29.99222999,34.49106449,posnorm,animal,
,slaughter_weight_goat,kg,15.09769094,17.76198934,20.42628774,posnorm,animal,
,slaughter_weight_horse,kg,224.4408074,264.0480087,303.65521,posnorm,animal,
,slaughter_weight_fraction_cattle,share,0.493,0.58,0.667,tnorm_0_1,animal,
,slaughter_weight_fraction_pig,share,0.6375,0.75,0.8625,tnorm_0_1,animal,
,slaughter_weight_fraction_poultry,share,0.6035,0.71,0.8165,tnorm_0_1,animal,
,slaughter_weight_fraction_others,share,0.527,0.62,0.713,tnorm_0_1,animal,
,edible_fraction_cattle,share,0.442,0.52,0.598,tnorm_0_1,animal,
,edible_fraction_pig,share,0.578,0.68,0.782,tnorm_0_1,animal,
,edible_fraction_poultry,share,0.544,0.64,0.736,tnorm_0_1,animal,
,edible_fraction_other,share,0.476,0.56,0.644,tnorm_0_1,animal,
,N_content_female_cattle,gr N / 100 gram product,2.125,2.5,2.875,posnorm,animal,
,N_content_male_cattle,gr N / 100 gram product,2.295,2.7,3.105,posnorm,animal,
,N_content_pig,gr N / 100 gram product,2.176,2.56,2.944,posnorm,animal,
,N_content_poultry,gr N / 100 gram product,2.7625,3.25,3.7375,posnorm,animal,
,N_content_sheep,gr N / 100 gram product,2.21,2.6,2.99,posnorm,animal,
,N_content_horse,gr N / 100 gram product,2.55,3,3.45,posnorm,animal,
,P_content_female_cattle,g P2O5 / 100 g,1.233,1.37,1.507,posnorm,animal,
,P_content_male_cattle,g P2O5 / 100 g,1.341,1.49,1.639,posnorm,animal,
,P_content_pig,g P2O5 / 100 g,1.08,1.2,1.32,posnorm,animal,
,P_content_poultry,g P2O5 / 100 g,0.99,1.1,1.21,posnorm,animal,
,P_content_sheep,g P2O5 / 100 g,1.233,1.37,1.507,posnorm,animal,
,P_content_horse,g P2O5 / 100 g,1.566,1.74,1.914,posnorm,animal,
,K_content_female_cattle,g K2O / 100 g,0.261,0.29,0.319,posnorm,animal,
,K_content_male_cattle,g K2O / 100 g,0.261,0.29,0.319,posnorm,animal,
,K_content_pig,g K2O / 100 g,0.216,0.24,0.264,posnorm,animal,
,K_content_poultry,g K2O / 100 g,0.279,0.31,0.341,posnorm,animal,
,K_content_sheep,g K2O / 100 g,0.216,0.24,0.264,posnorm,animal,
,K_content_horse,g K2O / 100 g,0.261,0.29,0.319,posnorm,animal,
number of chicken in Kleve (assuming that the number of eggs in correct),n_chicken,individuals,165704.1,194946,224187.9,posnorm,animal,
egg laying rate (consumable eggs),egg_per_chicken,egg per chicken,238,280,322,posnorm,animal,
weight of average egg,egg-weight,g,53.465,62.9,72.335,posnorm,animal,
gr N / 100 gram product,N_content_egg,gr N / 100 gram product,1.7,2,2.3,posnorm,animal,
,P_content_egg,mg P / 100 g,189,210,231,posnorm,animal,
,K_content_egg,mg K / 100 g,132.3,147,161.7,posnorm,animal,
calculated based on total milk,N_content_milk,gr N / 100 gram product,0.442,0.52,0.598,posnorm,animal,
,P_content_milk,mg P / 100 g,82.8,92,101.2,posnorm,animal,
,K_content_milk,mg K / 100 g,141.3,157,172.7,posnorm,animal,
calculated based on total milk,share_milk_to_factory,share,0.65365,0.769,0.88435,tnorm_0_1,animal,
calculated based on total milk,share_milk_fed_farm,share,0.0102,0.012,0.0138,tnorm_0_1,animal,
calculated based on total milk,share_milk_direct_sale,share,0.0034,0.004,0.0046,tnorm_0_1,animal,
calculated based on total milk,share_milk_other_use,share,0.18275,0.215,0.24725,tnorm_0_1,animal,
taken IT.NRW for 2016,n_dairy_cow,individuals,48274.9,"56,794",65313.1,posnorm,animal,
calculated based on cow number and milk output,milk_per_cow,kg per cow ,6520.69,7671.4,8822.11,posnorm,animal,
calculated on LLU units in Nährstoffreport,n_other_poultry,individuals,370124,435440,500756,posnorm,animal,
weeks until turkey is slaughtered,weeks_to_grow,weeks,17,20,23,posnorm,animal,
Regionalstatistik 2016,n_bull,individuals,6282.35,7391,8499.65,posnorm,animal,
Regionalstatistik 2016,n_heifer,individuals,34712.3,40838,46963.7,posnorm,animal,
Regionalstatistik 2016,n_calf,individuals,20742.55,24403,28063.45,posnorm,animal,
"N excretion per ""Stellpletz"" and year",N_excretion_dairy,kg N / animal / year,97.155,114.3,131.445,posnorm,animal,
,N_excretion_bull,kg N / animal / year,39.95,47,54.05,posnorm,animal,
,N_excretion_heifer,kg N / animal / year,43.35,51,58.65,posnorm,animal,
,N_exctretion_calf,kg N / animal / year,12.75,15,17.25,posnorm,animal,
,N_excretion_hen,kg N / animal / year,0.6375,0.75,0.8625,posnorm,animal,
,N_excretion_other_poultry,kg N / animal / year,0.136,0.16,0.184,posnorm,animal,
,N_excretion_sheep,kg N / animal / year,14.45,17,19.55,posnorm,animal,
,N_excretion_pig,kg N / animal / year,9.35,11,12.65,posnorm,animal,
,n_sheep,individuals,5202.85,6121,7039.15,posnorm,animal,
,n_pig,individuals,310630.8,365448,420265.2,posnorm,animal,
share of cattle kept on liquid manure catchment systems,cattle_on_slurry,share,0.8835,0.93,0.9765,tnorm_0_1,animal,
share of pig kept on liquid manure catchment systems,pig_on_slurry,share,0.7125,0.75,0.7875,tnorm_0_1,animal,
"calculated as 1-rate in the Nährstoffreport, share of manure lost in storage process",cattle_housingloss_rate_liquid,share,0.1425,0.15,0.1575,tnorm_0_1,animal,
,cattle_housingloss_rate_solid,share,0.285,0.3,0.315,tnorm_0_1,animal,
,pig_housinglosss_rate_liquid,share,0.19,0.2,0.21,tnorm_0_1,animal,
,pig_housinglosss_rate_solid,share,0.285,0.3,0.315,tnorm_0_1,animal,
,others_housingloss_rate,share,0.38,0.4,0.42,tnorm_0_1,animal,
,manure_N_to_PtwoOfive_dairy,share,0.2857,,0.4483,tnorm_0_1,animal,yes
,manure_N_to_PtwoOfive_bull,share,0.32553,0.3617,0.39787,tnorm_0_1,animal,no
,manure_N_to_PtwoOfive_heifer,share,0.27702,0.3078,0.33858,tnorm_0_1,animal,no
,manure_N_to_PtwoOfive_calf,share,0.38403,0.4267,0.46937,tnorm_0_1,animal,no
range of sow to fattening pig,manure_N_to_PtwoOfive_pig,share,0.3636,,0.4516,tnorm_0_1,animal,yes
,manure_N_to_PtwoOfive_hen,share,0.44397,0.4933,0.54263,tnorm_0_1,animal,no
,manure_N_to_PtwoOfive_other_poultry,share,0.46125,0.5125,0.56375,tnorm_0_1,animal,no
,manure_N_to_PtwoOfive_sheep,share,0.39069,0.4341,0.47751,tnorm_0_1,animal,no
,manure_N_to_KOtwo,share,0,0,0,const,animal,
,P_housing_losses,switch,0,0,0,const,animal,
,K_housing_losses,switch,0,0,0,const,animal,
,N_biogas_input,kg N,2155393.011,2535756.48,2916119.956,posnorm,animal,
,convert_phosphorous_pentoxide_to_p,conversion factor,0.4364,0.4364,0.4364,const,,
,convert_potassium_oxide_to_k,conversion factor,0.8301,0.8301,0.8301,const,,
,population,persons,310329,310329,310329,const,consumption,
,consume_wheat,kg / person / year,58.5,65,71.5,posnorm,consumption,
,consume_rye,kg / person / year,6.84,7.6,8.36,posnorm,consumption,
,consume_rice,kg / person / year,4.59,5.1,5.61,posnorm,consumption,
,consume_legumes,kg / person / year,0.99,1.1,1.21,posnorm,consumption,
,consume_potato,kg / person / year,52.11,57.9,63.69,posnorm,consumption,
,consume_potato_starch,kg / person / year,9.63,10.7,11.77,posnorm,consumption,
,consume_sugar,kg / person / year,30.6,34,37.4,posnorm,consumption,
,consume_honey,kg / person / year,0.99,1.1,1.21,posnorm,consumption,
,consume_cocoa,kg / person / year,3.24,3.6,3.96,posnorm,consumption,
,consume_tree_fruits,kg / person / year,59.13,65.7,72.27,posnorm,consumption,
,consume_citrus_fruits,kg / person / year,32.85,36.5,40.15,posnorm,consumption,
,consume_nuts,kg / person / year,4.23,4.7,5.17,posnorm,consumption,
,consume_dried_fruit,kg / person / year,1.26,1.4,1.54,posnorm,consumption,
,consume_vegetables,kg / person / year,88.65,98.5,108.35,posnorm,consumption,
beef and veal,consume_beef,kg / person / year,12.6,14,15.4,posnorm,consumption,
pork meat,consume_pork,kg / person / year,45.09,50.1,55.11,posnorm,consumption,
sheep and goat meat,consume_sheep,kg / person / year,0.81,0.9,0.99,posnorm,consumption,
offal,consume_offal,kg / person / year,0.45,0.5,0.55,posnorm,consumption,
poultry,consume_poultry,kg / person / year,18.81,20.9,22.99,posnorm,consumption,
"other meat (game, rabbit)",consume_other_meat,kg / person / year,1.17,1.3,1.43,posnorm,consumption,
fish and fish products (catch weight),consume_fish,kg / person / year,12.69,14.1,15.51,posnorm,consumption,
fresh milk products,consume_milk,kg / person / year,75.51,83.9,92.29,posnorm,consumption,
cream,consume_cream,kg / person / year,5.4,6,6.6,posnorm,consumption,
condensed milk (product weight),consume_condensed_milk,kg / person / year,1.53,1.7,1.87,posnorm,consumption,
cheese incl. Cheese spread (product weight),consume_cheese,kg / person / year,22.23,24.7,27.17,posnorm,consumption,
butter (product weight),consume_butter,kg / person / year,5.4,6,6.6,posnorm,consumption,
margarine,consume_margarine,kg / person / year,2.43,2.7,2.97,posnorm,consumption,
,consume_beer,l / person,84.6,94,103.4,posnorm,consumption,
egg,consume_egg,kg / person / year,11.88,13.2,14.52,posnorm,consumption,
,consume_coffee,l / person,145.8,162,178.2,posnorm,consumption,
,consume_black_tea,l / person,23.76,26.4,29.04,posnorm,consumption,
,consume_herb_tea,l / person,48.06,53.4,58.74,posnorm,consumption,
,consume_sparkling_wine,l / person,3.123,3.47,3.817,posnorm,consumption,
,convert_coffee,g per liter,49.5,55,60.5,posnorm,consumption,
,convert_black_tea,g per liter,18,20,22,posnorm,consumption,
,convert_herb_tea,g per liter,18,20,22,posnorm,consumption,
,N_content_wheat,g N / 100 gram product,1.53,1.7,1.87,posnorm,consumption,
,N_content_rye,g N / 100 gram product,0.999,1.11,1.221,posnorm,consumption,
,N_content_rice,g N / 100 gram product,1.062,1.18,1.298,posnorm,consumption,
,N_content_legumes,g N / 100 gram product,0.945,1.05,1.155,posnorm,consumption,
,N_content_potato,g N / 100 gram product,0.297,0.33,0.363,posnorm,consumption,
